Geo_GEOID,Origin_Native_Born,Origin_Foreign_Born,Origin_Foreign_Origin_Naturalized_Citizen,Origin_Foreign_Origin_Not_a_Citizen
14000US36005000100,5761,1103,231,872
14000US36005000200,3210,1322,616,706
14000US36005000400,4623,893,657,236
14000US36005001600,4082,1743,996,747
14000US36005001900,2364,777,520,257
14000US36005002000,7154,1886,1240,646
14000US36005002300,3331,971,440,531
14000US36005002400,65,90,0,90
14000US36005002500,3612,1998,654,1344
14000US36005002701,2143,465,161,304
14000US36005002702,3423,1137,631,506
14000US36005002800,4469,682,278,404
14000US36005003100,1121,568,358,210
14000US36005003300,2402,875,533,342
14000US36005003500,2870,1037,657,380
14000US36005003700,157,93,69,24
14000US36005003800,1074,276,132,144
14000US36005003900,4017,2243,481,1762
14000US36005004001,968,507,300,207
14000US36005004100,3833,2109,1255,854
14000US36005004200,6557,1140,565,575
14000US36005004300,4251,1301,570,731
14000US36005004400,3662,739,467,272
14000US36005004600,1456,505,165,340
14000US36005004800,2700,1863,487,1376
14000US36005005001,2659,1945,513,1432
14000US36005005002,3132,2460,463,1997
14000US36005005100,4369,1368,710,658
14000US36005005200,1355,601,147,454
14000US36005005300,4074,814,276,538
14000US36005005400,2822,2502,1163,1339
14000US36005005600,1343,936,422,514
14000US36005005902,1635,1116,566,550
14000US36005006000,856,530,270,260
14000US36005006100,3118,602,515,87
14000US36005006200,4789,2444,945,1499
14000US36005006300,2604,1978,1009,969
14000US36005006400,1924,2008,1115,893
14000US36005006500,3654,1723,372,1351
14000US36005006700,4377,2328,1053,1275
14000US36005006800,1943,1287,618,669
14000US36005006900,5503,2298,1488,810
14000US36005007000,2438,1940,1042,898
14000US36005007100,1971,824,504,320
14000US36005007200,2909,3346,1678,1668
14000US36005007300,2902,1395,493,902
14000US36005007400,3093,541,405,136
14000US36005007500,5515,1177,645,532
14000US36005007600,2778,2533,1142,1391
14000US36005007700,1130,892,417,475
14000US36005007800,4366,3049,1644,1405
14000US36005007900,5103,2085,1006,1079
14000US36005008300,4372,2341,772,1569
14000US36005008400,2147,752,582,170
14000US36005008500,3903,1728,923,805
14000US36005008600,2981,955,436,519
14000US36005008700,4102,2025,841,1184
14000US36005008900,2276,942,441,501
14000US36005009000,2816,643,306,337
14000US36005009200,3792,2056,1278,778
14000US36005009300,3790,2364,564,1800
14000US36005009600,2033,759,464,295
14000US36005009800,3468,1288,944,344
14000US36005011000,0,0,0,0
14000US36005011502,3013,1569,574,995
14000US36005011700,1068,375,167,208
14000US36005011800,4849,654,452,202
14000US36005011900,3430,2010,652,1358
14000US36005012101,2000,1070,392,678
14000US36005012102,1131,316,233,83
14000US36005012300,3035,1233,909,324
14000US36005012500,2260,1600,742,858
14000US36005012701,1303,625,377,248
14000US36005012901,3240,1179,454,725
14000US36005013000,1329,147,100,47
14000US36005013100,3417,1667,722,945
14000US36005013200,6464,808,447,361
14000US36005013300,4469,1531,899,632
14000US36005013500,2548,1042,558,484
14000US36005013800,2267,321,194,127
14000US36005014100,3816,2035,874,1161
14000US36005014300,908,574,328,246
14000US36005014400,4218,920,641,279
14000US36005014500,5565,1871,928,943
14000US36005014701,5815,1188,543,645
14000US36005014702,3924,1511,770,741
14000US36005014900,2550,1869,819,1050
14000US36005015100,2882,2427,1129,1298
14000US36005015200,2030,451,301,150
14000US36005015300,3124,1350,768,582
14000US36005015500,1684,1243,588,655
14000US36005015700,2985,1719,1042,677
14000US36005015800,990,324,206,118
14000US36005015900,1385,584,289,295
14000US36005016000,3132,534,311,223
14000US36005016100,3131,1519,791,728
14000US36005016200,1610,260,144,116
14000US36005016300,0,0,0,0
14000US36005016400,928,118,92,26
14000US36005016500,608,357,135,222
14000US36005016600,1817,427,286,141
14000US36005016700,2689,1006,523,483
14000US36005016900,1141,492,278,214
14000US36005017100,0,0,0,0
14000US36005017300,3602,2144,1228,916
14000US36005017500,3314,3222,1555,1667
14000US36005017701,3093,1557,706,851
14000US36005017702,3111,2312,1118,1194
14000US36005017901,2900,1931,1089,842
14000US36005017902,2398,1634,749,885
14000US36005018101,2036,1315,608,707
14000US36005018102,2792,2502,871,1631
14000US36005018301,2704,1616,952,664
14000US36005018302,1961,1863,477,1386
14000US36005018400,2959,834,622,212
14000US36005018500,6443,2558,1288,1270
14000US36005018900,5440,2770,1387,1383
14000US36005019300,4340,2010,913,1097
14000US36005019400,1965,410,235,175
14000US36005019500,4053,3007,1431,1576
14000US36005019700,3177,4384,1436,2948
14000US36005019900,4703,3635,1711,1924
14000US36005020000,2401,2310,1230,1080
14000US36005020100,2100,1893,1056,837
14000US36005020200,1524,861,421,440
14000US36005020400,1896,1115,571,544
14000US36005020501,4357,2619,1448,1171
14000US36005020502,1233,927,564,363
14000US36005020601,1341,896,516,380
14000US36005020900,2625,1662,800,862
14000US36005021001,6349,2581,1729,852
14000US36005021002,5457,2156,1305,851
14000US36005021100,3054,2289,1076,1213
14000US36005021200,3161,1689,1266,423
14000US36005021301,823,444,223,221
14000US36005021302,2919,2594,1165,1429
14000US36005021501,2591,1974,1000,974
14000US36005021502,3819,2713,1526,1187
14000US36005021601,3106,1614,719,895
14000US36005021602,3856,1776,964,812
14000US36005021700,2735,2389,1256,1133
14000US36005021800,3527,2993,1214,1779
14000US36005021900,398,484,268,216
14000US36005022000,1338,669,169,500
14000US36005022101,2148,1985,574,1411
14000US36005022102,3079,2332,926,1406
14000US36005022200,1930,1363,516,847
14000US36005022300,3052,2226,905,1321
14000US36005022401,1827,671,197,474
14000US36005022403,2211,983,347,636
14000US36005022404,2851,1352,659,693
14000US36005022500,3766,4733,1287,3446
14000US36005022701,3147,2004,911,1093
14000US36005022702,850,757,387,370
14000US36005022703,662,1026,292,734
14000US36005022800,4282,1846,902,944
14000US36005022901,3176,2567,1301,1266
14000US36005022902,1843,1771,724,1047
14000US36005023000,2105,697,355,342
14000US36005023100,871,666,307,359
14000US36005023200,1695,781,269,512
14000US36005023301,2209,1747,662,1085
14000US36005023302,1881,1825,740,1085
14000US36005023501,1485,1699,746,953
14000US36005023502,1910,2243,1002,1241
14000US36005023600,1234,582,242,340
14000US36005023702,745,435,189,246
14000US36005023703,3489,2085,608,1477
14000US36005023704,2149,1654,565,1089
14000US36005023800,1599,642,301,341
14000US36005023900,3855,4018,1475,2543
14000US36005024000,2447,1456,576,880
14000US36005024100,3686,2935,1303,1632
14000US36005024300,3704,2033,1009,1024
14000US36005024400,1645,501,154,347
14000US36005024501,2508,2363,911,1452
14000US36005024502,2190,1487,366,1121
14000US36005024600,1501,510,238,272
14000US36005024700,1009,1049,449,600
14000US36005024800,2074,1004,610,394
14000US36005024900,0,0,0,0
14000US36005025000,1903,688,360,328
14000US36005025100,3752,3608,1125,2483
14000US36005025200,1988,799,385,414
14000US36005025300,3183,3016,1260,1756
14000US36005025400,1548,449,256,193
14000US36005025500,3098,4576,2138,2438
14000US36005025600,1399,297,143,154
14000US36005025700,1060,939,485,454
14000US36005026100,1557,540,439,101
14000US36005026300,3805,2413,1381,1032
14000US36005026400,3277,1591,1114,477
14000US36005026500,3942,3909,1918,1991
14000US36005026601,3027,425,290,135
14000US36005026602,3955,1129,894,235
14000US36005026701,2136,2049,709,1340
14000US36005026702,4197,3698,1752,1946
14000US36005026900,2285,1418,736,682
14000US36005027300,4067,3711,1973,1738
14000US36005027401,3721,972,742,230
14000US36005027402,2967,514,401,113
14000US36005027600,24,0,0,0
14000US36005027700,2633,2027,1044,983
14000US36005027900,4906,2473,1712,761
14000US36005028100,2678,1276,1071,205
14000US36005028300,1960,529,356,173
14000US36005028400,489,65,39,26
14000US36005028500,2165,1358,700,658
14000US36005028600,806,279,179,100
14000US36005028700,1726,1427,749,678
14000US36005028800,2402,928,279,649
14000US36005028900,2840,1967,960,1007
14000US36005029301,1409,397,311,86
14000US36005029302,4489,1080,704,376
14000US36005029500,3437,1127,942,185
14000US36005029600,1011,564,210,354
14000US36005029700,2941,858,741,117
14000US36005030000,4587,1434,892,542
14000US36005030100,1185,228,220,8
14000US36005030200,5843,2861,1803,1058
14000US36005030701,4465,1261,926,335
14000US36005030900,2917,792,459,333
14000US36005031000,3311,1442,1027,415
14000US36005031200,1042,636,513,123
14000US36005031400,1343,736,518,218
14000US36005031600,1275,625,480,145
14000US36005031800,1402,777,661,116
14000US36005031900,606,27,0,27
14000US36005032300,3452,1123,693,430
14000US36005032400,1932,1245,459,786
14000US36005032600,2030,1377,884,493
14000US36005032800,2601,1238,524,714
14000US36005033000,3157,2619,1578,1041
14000US36005033201,3793,1771,629,1142
14000US36005033202,3202,831,464,367
14000US36005033400,14,1,0,1
14000US36005033500,1688,360,201,159
14000US36005033600,4999,1715,1048,667
14000US36005033700,1890,631,480,151
14000US36005033800,2243,1862,1000,862
14000US36005034000,3311,2295,1165,1130
14000US36005034200,914,974,656,318
14000US36005034300,1308,357,232,125
14000US36005034400,1295,877,441,436
14000US36005034500,2517,1023,575,448
14000US36005034800,4176,1531,1185,346
14000US36005035000,1003,1060,732,328
14000US36005035100,3141,599,386,213
14000US36005035600,1286,968,668,300
14000US36005035800,5023,3149,2143,1006
14000US36005035900,1414,639,247,392
14000US36005036000,2010,1261,828,433
14000US36005036100,3921,1655,808,847
14000US36005036300,5217,2300,1165,1135
14000US36005036400,1416,1149,712,437
14000US36005036501,2775,1126,743,383
14000US36005036502,1671,949,419,530
14000US36005036700,1842,553,300,253
14000US36005036800,1530,579,367,212
14000US36005036901,1588,513,185,328
14000US36005036902,1633,441,203,238
14000US36005037000,1235,1181,786,395
14000US36005037100,2831,1395,1008,387
14000US36005037200,1108,1024,708,316
14000US36005037300,4430,1943,949,994
14000US36005037400,2635,1226,690,536
14000US36005037504,2222,1101,563,538
14000US36005037600,1367,830,414,416
14000US36005037800,1967,933,570,363
14000US36005037900,3714,1755,771,984
14000US36005038000,3388,1851,857,994
14000US36005038100,3755,3892,1801,2091
14000US36005038200,2116,984,619,365
14000US36005038301,2212,2872,1077,1795
14000US36005038302,4341,1691,717,974
14000US36005038500,3400,1366,499,867
14000US36005038600,4696,4193,2429,1764
14000US36005038700,2232,1591,278,1313
14000US36005038800,1612,1151,722,429
14000US36005038900,3627,1894,600,1294
14000US36005039000,1958,903,473,430
14000US36005039100,4215,3329,1150,2179
14000US36005039200,798,804,481,323
14000US36005039300,6198,2132,914,1218
14000US36005039400,3722,1925,841,1084
14000US36005039500,3068,1189,610,579
14000US36005039600,3218,1804,1104,700
14000US36005039700,3198,546,209,337
14000US36005039800,2148,1694,1169,525
14000US36005039901,3162,2456,1152,1304
14000US36005039902,2953,2693,852,1841
14000US36005040100,2393,2085,714,1371
14000US36005040302,2137,2055,741,1314
14000US36005040303,2592,2308,1126,1182
14000US36005040304,2012,1581,682,899
14000US36005040400,2140,1460,1112,348
14000US36005040501,2369,2030,765,1265
14000US36005040502,4368,2896,1320,1576
14000US36005040600,2203,1344,806,538
14000US36005040701,1264,1856,559,1297
14000US36005040702,4142,2881,1697,1184
14000US36005040800,2781,2045,1008,1037
14000US36005040900,2012,1182,948,234
14000US36005041100,2050,1460,503,957
14000US36005041300,5049,3628,1212,2416
14000US36005041400,2551,2607,1848,759
14000US36005041500,3594,2773,1176,1597
14000US36005041800,2085,1791,973,818
14000US36005041900,3643,2392,1212,1180
14000US36005042000,2414,1792,968,824
14000US36005042100,3620,2041,632,1409
14000US36005042200,1991,1294,761,533
14000US36005042300,2763,1550,705,845
14000US36005042400,1590,979,716,263
14000US36005042500,3270,2905,1237,1668
14000US36005042600,3335,3394,2562,832
14000US36005042800,1030,1090,728,362
14000US36005042901,1853,1708,523,1185
14000US36005042902,2354,1687,604,1083
14000US36005043000,1870,1629,1168,461
14000US36005043100,5872,4374,1915,2459
14000US36005043400,1747,1963,1041,922
14000US36005043500,407,92,60,32
14000US36005043600,1225,795,534,261
14000US36005044200,2609,1410,894,516
14000US36005044400,2227,2068,1382,686
14000US36005044800,998,1077,779,298
14000US36005044901,1283,480,320,160
14000US36005044902,1409,632,390,242
14000US36005045101,1070,385,242,143
14000US36005045102,1555,400,218,182
14000US36005045600,1816,1404,981,423
14000US36005045800,4695,1049,744,305
14000US36005046000,2544,702,602,100
14000US36005046201,20798,7311,6121,1190
14000US36005046202,6339,3573,2103,1470
14000US36005048400,2185,2092,1182,910
14000US36005050400,0,0,0,0
14000US36005051600,3588,943,423,520
14000US36047000100,3897,508,376,132
14000US36047000200,801,366,125,241
14000US36047000301,3572,352,243,109
14000US36047000501,3363,945,462,483
14000US36047000502,2231,466,272,194
14000US36047000700,3369,537,286,251
14000US36047000900,3796,722,443,279
14000US36047001100,1060,408,143,265
14000US36047001300,1537,380,252,128
14000US36047001500,6252,2759,1140,1619
14000US36047001800,1434,463,98,365
14000US36047002000,820,592,110,482
14000US36047002100,4116,990,275,715
14000US36047002200,2392,2306,896,1410
14000US36047002300,3160,1059,509,550
14000US36047002901,3272,1175,535,640
14000US36047003000,1181,537,414,123
14000US36047003100,2549,710,478,232
14000US36047003300,3215,987,538,449
14000US36047003400,2036,1125,731,394
14000US36047003500,1504,403,173,230
14000US36047003600,2125,1375,1125,250
14000US36047003700,1717,533,224,309
14000US36047003800,990,381,317,64
14000US36047003900,1764,498,225,273
14000US36047004100,3287,367,180,187
14000US36047004300,3083,644,343,301
14000US36047004400,2035,483,418,65
14000US36047004500,2916,469,265,204
14000US36047004600,1059,242,197,45
14000US36047004700,1505,372,181,191
14000US36047004900,2219,393,207,186
14000US36047005000,1656,604,488,116
14000US36047005100,2239,505,360,145
14000US36047005201,1107,600,503,97
14000US36047005202,1828,614,426,188
14000US36047005300,1837,330,158,172
14000US36047005400,2271,914,669,245
14000US36047005601,1873,574,369,205
14000US36047005602,1274,413,233,180
14000US36047005800,1809,1018,559,459
14000US36047005900,1106,107,54,53
14000US36047006000,2078,1070,479,591
14000US36047006200,1664,1012,648,364
14000US36047006300,1575,291,153,138
14000US36047006400,2238,804,509,295
14000US36047006500,5012,964,513,451
14000US36047006600,2172,1370,667,703
14000US36047006700,3436,450,223,227
14000US36047006800,2604,2296,1110,1186
14000US36047006900,3241,350,151,199
14000US36047007000,1508,1030,777,253
14000US36047007100,3943,1107,461,646
14000US36047007200,945,955,447,508
14000US36047007400,2709,2550,723,1827
14000US36047007500,4064,905,483,422
14000US36047007600,2507,2644,848,1796
14000US36047007700,4118,1041,742,299
14000US36047007800,3107,2139,649,1490
14000US36047008000,2314,1301,668,633
14000US36047008200,2585,1009,577,432
14000US36047008400,2019,1602,619,983
14000US36047008500,6392,1401,844,557
14000US36047008600,0,0,0,0
14000US36047008800,1402,833,550,283
14000US36047009000,1414,1586,532,1054
14000US36047009200,2416,2906,1216,1690
14000US36047009400,1993,3073,1135,1938
14000US36047009600,2589,3490,1314,2176
14000US36047009800,2908,3571,1035,2536
14000US36047010000,2475,3560,1174,2386
14000US36047010100,2496,1505,585,920
14000US36047010200,1734,2964,1126,1838
14000US36047010400,1457,3348,1261,2087
14000US36047010600,1283,3134,1063,2071
14000US36047010800,1384,2482,832,1650
14000US36047011000,1613,1049,450,599
14000US36047011200,3414,2774,1409,1365
14000US36047011400,2235,1561,855,706
14000US36047011600,1428,2166,1032,1134
14000US36047011700,2105,572,395,177
14000US36047011800,659,1446,485,961
14000US36047011900,1151,171,72,99
14000US36047012000,499,714,343,371
14000US36047012100,1551,411,198,213
14000US36047012200,1962,3520,1411,2109
14000US36047012600,1400,1438,820,618
14000US36047012700,3828,490,351,139
14000US36047012801,800,1493,753,740
14000US36047012901,1934,453,257,196
14000US36047012902,2125,429,166,263
14000US36047013000,2921,1694,976,718
14000US36047013100,3490,665,386,279
14000US36047013200,1130,1242,697,545
14000US36047013300,3644,810,330,480
14000US36047013400,2860,1257,716,541
14000US36047013500,3375,639,278,361
14000US36047013600,2827,782,402,380
14000US36047013700,2988,566,275,291
14000US36047013800,1848,1321,900,421
14000US36047013900,3050,600,309,291
14000US36047014000,1274,712,554,158
14000US36047014100,2015,751,349,402
14000US36047014200,1942,1109,703,406
14000US36047014300,2820,852,475,377
14000US36047014500,2971,844,373,471
14000US36047014700,1959,449,243,206
14000US36047014800,854,359,295,64
14000US36047014900,5124,735,340,395
14000US36047015000,1058,540,357,183
14000US36047015100,3631,609,429,180
14000US36047015200,1681,818,669,149
14000US36047015300,2253,369,213,156
14000US36047015400,11,0,0,0
14000US36047015500,3355,638,324,314
14000US36047015700,3320,791,338,453
14000US36047015900,4077,727,284,443
14000US36047016000,2330,1635,934,701
14000US36047016100,2954,641,374,267
14000US36047016200,1793,501,360,141
14000US36047016300,2864,524,317,207
14000US36047016400,1017,247,164,83
14000US36047016500,5371,548,407,141
14000US36047016600,1433,358,289,69
14000US36047016700,4612,810,358,452
14000US36047016800,1136,769,628,141
14000US36047016900,3968,854,402,452
14000US36047017000,1922,1562,946,616
14000US36047017100,3345,724,407,317
14000US36047017200,1587,1675,1155,520
14000US36047017400,1188,1003,700,303
14000US36047017500,0,0,0,0
14000US36047017600,1361,1052,707,345
14000US36047017700,0,0,0,0
14000US36047017800,1477,1596,884,712
14000US36047017900,3167,1181,932,249
14000US36047018000,1753,1765,908,857
14000US36047018100,2907,784,346,438
14000US36047018200,1563,1938,1021,917
14000US36047018300,2253,422,196,226
14000US36047018400,1574,1043,702,341
14000US36047018501,3378,775,381,394
14000US36047018600,1130,1025,622,403
14000US36047018700,1187,301,99,202
14000US36047018800,1541,1295,853,442
14000US36047019000,2484,2279,1274,1005
14000US36047019100,2428,544,254,290
14000US36047019200,1687,1247,664,583
14000US36047019300,4766,1116,528,588
14000US36047019400,1622,2405,1112,1293
14000US36047019500,2865,576,293,283
14000US36047019600,1990,2224,936,1288
14000US36047019700,2929,785,412,373
14000US36047019800,1126,800,533,267
14000US36047019900,2839,593,307,286
14000US36047020000,1293,1124,579,545
14000US36047020100,3264,681,420,261
14000US36047020200,1308,655,442,213
14000US36047020300,1436,390,260,130
14000US36047020400,1297,540,341,199
14000US36047020500,2649,479,318,161
14000US36047020600,1415,896,618,278
14000US36047020700,4007,719,435,284
14000US36047020800,1441,1651,1094,557
14000US36047021000,1717,2250,1048,1202
14000US36047021100,1847,359,193,166
14000US36047021200,1624,2710,1047,1663
14000US36047021300,2564,1549,971,578
14000US36047021400,1423,764,341,423
14000US36047021500,4026,1612,1161,451
14000US36047021600,3109,913,448,465
14000US36047021700,2391,1342,861,481
14000US36047021800,2768,360,294,66
14000US36047021900,2123,1434,864,570
14000US36047022000,3820,956,683,273
14000US36047022100,3095,881,567,314
14000US36047022200,3378,630,467,163
14000US36047022400,4423,1362,747,615
14000US36047022600,1080,1153,571,582
14000US36047022700,3224,570,243,327
14000US36047022800,2661,966,590,376
14000US36047022900,2867,808,409,399
14000US36047023000,3533,718,475,243
14000US36047023100,3039,657,447,210
14000US36047023200,4872,689,466,223
14000US36047023300,4876,1008,500,508
14000US36047023400,3867,696,392,304
14000US36047023500,3846,848,325,523
14000US36047023600,4747,802,599,203
14000US36047023800,2912,722,496,226
14000US36047024000,3824,999,494,505
14000US36047024100,1858,907,401,506
14000US36047024200,2223,645,487,158
14000US36047024300,3058,1064,543,521
14000US36047024400,3028,581,303,278
14000US36047024500,3462,1029,536,493
14000US36047024600,1784,1096,764,332
14000US36047024700,2050,622,325,297
14000US36047024800,1330,1323,696,627
14000US36047024900,2951,1067,555,512
14000US36047025000,675,1178,526,652
14000US36047025100,2995,746,379,367
14000US36047025200,2292,3007,1651,1356
14000US36047025300,2963,533,220,313
14000US36047025400,1621,1792,1226,566
14000US36047025500,4095,1503,871,632
14000US36047025600,1326,1873,1149,724
14000US36047025700,1722,754,349,405
14000US36047025800,1830,2524,1460,1064
14000US36047025901,1763,494,249,245
14000US36047025902,2680,853,409,444
14000US36047026000,1319,1895,1257,638
14000US36047026100,3835,662,328,334
14000US36047026200,1078,1347,781,566
14000US36047026300,1681,334,220,114
14000US36047026400,1664,2930,1716,1214
14000US36047026500,3344,774,524,250
14000US36047026600,1286,2231,1043,1188
14000US36047026700,3095,960,668,292
14000US36047026800,1898,2067,1317,750
14000US36047026900,2611,536,373,163
14000US36047027000,1086,1053,685,368
14000US36047027100,2417,686,472,214
14000US36047027200,1554,2201,1152,1049
14000US36047027300,2644,787,364,423
14000US36047027400,1739,1863,1195,668
14000US36047027500,3403,1035,613,422
14000US36047027600,1277,2369,1234,1135
14000US36047027700,3781,801,444,357
14000US36047027800,1104,2014,1174,840
14000US36047027900,2949,711,195,516
14000US36047028000,755,1074,670,404
14000US36047028100,3721,1043,509,534
14000US36047028200,1639,2123,1450,673
14000US36047028300,3042,821,325,496
14000US36047028400,1580,1952,1103,849
14000US36047028501,301,153,62,91
14000US36047028502,2726,479,189,290
14000US36047028600,2013,3097,1594,1503
14000US36047028700,2396,697,386,311
14000US36047028800,1277,2559,1287,1272
14000US36047028900,2683,936,618,318
14000US36047029000,1784,1796,1325,471
14000US36047029100,2317,674,343,331
14000US36047029200,1200,1833,945,888
14000US36047029300,2762,675,422,253
14000US36047029400,1362,1112,634,478
14000US36047029500,3409,751,457,294
14000US36047029600,2347,3502,2282,1220
14000US36047029700,3822,431,232,199
14000US36047029800,1926,1868,1063,805
14000US36047029900,2077,864,525,339
14000US36047030000,1798,2409,1451,958
14000US36047030100,2045,918,573,345
14000US36047030200,1963,2485,1562,923
14000US36047030300,3669,1245,840,405
14000US36047030400,1746,2443,1392,1051
14000US36047030500,5140,1388,1007,381
14000US36047030600,863,873,567,306
14000US36047030700,4497,1457,996,461
14000US36047030800,1046,934,731,203
14000US36047030900,1653,752,491,261
14000US36047031100,2073,851,422,429
14000US36047031300,3657,1398,882,516
14000US36047031400,2329,2649,2084,565
14000US36047031500,3722,1248,828,420
14000US36047031701,2853,952,511,441
14000US36047031702,2426,889,651,238
14000US36047031900,2219,922,712,210
14000US36047032100,3441,2047,1288,759
14000US36047032300,2118,1388,970,418
14000US36047032500,3214,2862,1816,1046
14000US36047032600,4504,2226,1309,917
14000US36047032700,1576,968,453,515
14000US36047032800,1446,1242,1002,240
14000US36047032900,3738,2367,1656,711
14000US36047033000,3706,1300,914,386
14000US36047033100,2634,1424,1127,297
14000US36047033300,3598,949,672,277
14000US36047033500,2215,819,529,290
14000US36047033600,2457,1986,1333,653
14000US36047033700,2604,1252,842,410
14000US36047033900,2739,1799,1048,751
14000US36047034000,1301,749,623,126
14000US36047034100,2388,668,363,305
14000US36047034200,3902,2162,1686,476
14000US36047034300,4033,1130,762,368
14000US36047034500,1802,1306,804,502
14000US36047034700,2393,957,614,343
14000US36047034800,1335,1550,710,840
14000US36047034900,3694,2451,1362,1089
14000US36047035000,841,2283,2087,196
14000US36047035100,2705,1945,1376,569
14000US36047035200,670,584,499,85
14000US36047035300,3293,2114,1559,555
14000US36047035400,3030,2735,2474,261
14000US36047035500,3307,2324,1399,925
14000US36047035601,1048,1786,1649,137
14000US36047035602,2013,3516,2827,689
14000US36047035700,1593,735,504,231
14000US36047035900,4030,1563,1003,560
14000US36047036001,626,2529,1818,711
14000US36047036002,730,3344,2333,1011
14000US36047036100,1917,870,601,269
14000US36047036200,1342,2513,1220,1293
14000US36047036300,3322,1722,924,798
14000US36047036400,714,1729,833,896
14000US36047036501,2693,724,610,114
14000US36047036502,1142,273,172,101
14000US36047036600,1496,2772,1629,1143
14000US36047036700,876,405,244,161
14000US36047036900,4130,1657,911,746
14000US36047037000,1875,2356,1933,423
14000US36047037100,3495,1216,795,421
14000US36047037300,3775,711,547,164
14000US36047037401,2298,2078,1697,381
14000US36047037402,2055,2882,1814,1068
14000US36047037500,2232,997,538,459
14000US36047037700,3742,799,452,347
14000US36047037900,3569,1091,788,303
14000US36047038100,4658,739,409,330
14000US36047038200,4081,1659,1133,526
14000US36047038300,3840,880,558,322
14000US36047038500,3318,645,417,228
14000US36047038600,1962,1707,976,731
14000US36047038700,2934,948,581,367
14000US36047038800,2323,1771,1409,362
14000US36047038900,1793,1044,560,484
14000US36047039000,1384,1013,828,185
14000US36047039100,1963,1276,667,609
14000US36047039200,1560,1320,950,370
14000US36047039300,3049,841,274,567
14000US36047039400,1649,689,430,259
14000US36047039500,2987,871,373,498
14000US36047039600,1669,389,241,148
14000US36047039700,2435,1118,689,429
14000US36047039800,1320,1558,865,693
14000US36047039900,2914,959,526,433
14000US36047040000,1460,1543,1069,474
14000US36047040100,2259,903,415,488
14000US36047040200,1415,1573,1144,429
14000US36047040300,2513,1016,732,284
14000US36047040400,1127,1332,958,374
