Geo_GEOID,Pop_Poverty
14000US36005000100,0
14000US36005000200,890
14000US36005000400,243
14000US36005001600,1038
14000US36005001901,486
14000US36005001902,267
14000US36005001903,0
14000US36005001904,0
14000US36005002001,2563
14000US36005002002,1250
14000US36005002300,1792
14000US36005002400,0
14000US36005002500,2307
14000US36005002701,1697
14000US36005002702,2267
14000US36005002800,295
14000US36005003100,339
14000US36005003300,1431
14000US36005003500,1383
14000US36005003700,57
14000US36005003800,236
14000US36005003900,2704
14000US36005004001,219
14000US36005004100,2784
14000US36005004200,1898
14000US36005004300,2052
14000US36005004400,2317
14000US36005004600,708
14000US36005004800,1241
14000US36005005001,1981
14000US36005005002,2352
14000US36005005100,3156
14000US36005005200,705
14000US36005005300,2984
14000US36005005400,1795
14000US36005005600,723
14000US36005005902,823
14000US36005006000,333
14000US36005006100,369
14000US36005006200,2042
14000US36005006301,1332
14000US36005006302,0
14000US36005006400,1066
14000US36005006500,2605
14000US36005006700,2933
14000US36005006800,857
14000US36005006900,2763
14000US36005007000,757
14000US36005007100,630
14000US36005007200,1573
14000US36005007300,2003
14000US36005007400,1099
14000US36005007500,2076
14000US36005007600,1205
14000US36005007700,504
14000US36005007800,953
14000US36005007900,2812
14000US36005008300,1717
14000US36005008400,317
14000US36005008500,1614
14000US36005008600,1587
14000US36005008700,2664
14000US36005008900,587
14000US36005009000,1180
14000US36005009200,1447
14000US36005009301,2049
14000US36005009302,0
14000US36005009600,439
14000US36005009800,737
14000US36005011000,0
14000US36005011502,1904
14000US36005011701,506
14000US36005011702,0
14000US36005011800,405
14000US36005011900,1585
14000US36005012101,797
14000US36005012102,537
14000US36005012300,703
14000US36005012500,1262
14000US36005012701,470
14000US36005012901,1532
14000US36005013000,244
14000US36005013100,1975
14000US36005013200,502
14000US36005013300,1304
14000US36005013500,1231
14000US36005013800,317
14000US36005014100,2115
14000US36005014300,541
14000US36005014400,1942
14000US36005014500,2676
14000US36005014701,2689
14000US36005014702,2173
14000US36005014900,1920
14000US36005015100,1712
14000US36005015200,432
14000US36005015300,1342
14000US36005015500,807
14000US36005015700,1682
14000US36005015800,228
14000US36005015900,847
14000US36005016000,513
14000US36005016100,1882
14000US36005016200,183
14000US36005016300,0
14000US36005016400,175
14000US36005016500,252
14000US36005016600,203
14000US36005016700,1346
14000US36005016900,627
14000US36005017100,0
14000US36005017300,2445
14000US36005017500,2257
14000US36005017701,2226
14000US36005017702,1512
14000US36005017901,1485
14000US36005017902,1366
14000US36005018101,1225
14000US36005018102,1895
14000US36005018301,725
14000US36005018302,483
14000US36005018400,352
14000US36005018501,594
14000US36005018502,2957
14000US36005018900,3004
14000US36005019300,2059
14000US36005019400,346
14000US36005019500,2105
14000US36005019700,3594
14000US36005019900,2926
14000US36005020000,1055
14000US36005020100,1352
14000US36005020200,530
14000US36005020400,561
14000US36005020501,3258
14000US36005020502,612
14000US36005020601,629
14000US36005020900,1117
14000US36005021001,1455
14000US36005021002,1486
14000US36005021100,1904
14000US36005021200,852
14000US36005021301,275
14000US36005021302,2720
14000US36005021501,1081
14000US36005021502,2159
14000US36005021601,1159
14000US36005021602,979
14000US36005021700,1392
14000US36005021800,1881
14000US36005021900,282
14000US36005022000,821
14000US36005022101,1245
14000US36005022102,1901
14000US36005022200,742
14000US36005022300,1896
14000US36005022401,356
14000US36005022403,464
14000US36005022404,671
14000US36005022500,1958
14000US36005022701,1639
14000US36005022702,522
14000US36005022703,688
14000US36005022800,1014
14000US36005022901,1696
14000US36005022902,1194
14000US36005023000,696
14000US36005023100,520
14000US36005023200,464
14000US36005023301,1038
14000US36005023302,1257
14000US36005023501,1538
14000US36005023502,1197
14000US36005023600,319
14000US36005023702,448
14000US36005023703,2477
14000US36005023704,1931
14000US36005023800,285
14000US36005023900,2197
14000US36005024000,1207
14000US36005024100,2158
14000US36005024300,1915
14000US36005024400,135
14000US36005024501,2084
14000US36005024502,947
14000US36005024600,347
14000US36005024700,293
14000US36005024800,245
14000US36005024900,0
14000US36005025000,199
14000US36005025100,2159
14000US36005025200,292
14000US36005025300,1893
14000US36005025400,252
14000US36005025500,1960
14000US36005025600,149
14000US36005025700,243
14000US36005026100,289
14000US36005026300,1338
14000US36005026400,450
14000US36005026500,1369
14000US36005026601,211
14000US36005026602,940
14000US36005026701,897
14000US36005026702,2893
14000US36005026900,920
14000US36005027300,2053
14000US36005027401,217
14000US36005027402,275
14000US36005027600,183
14000US36005027700,1368
14000US36005027900,777
14000US36005028100,233
14000US36005028300,847
14000US36005028400,94
14000US36005028500,531
14000US36005028600,88
14000US36005028700,139
14000US36005028800,539
14000US36005028900,1296
14000US36005029301,33
14000US36005029302,418
14000US36005029500,512
14000US36005029600,166
14000US36005029700,152
14000US36005030000,680
14000US36005030100,73
14000US36005030201,459
14000US36005030202,313
14000US36005030701,130
14000US36005030900,171
14000US36005031000,283
14000US36005031200,42
14000US36005031400,25
14000US36005031600,245
14000US36005031800,129
14000US36005031900,42
14000US36005032300,268
14000US36005032400,1464
14000US36005032600,556
14000US36005032800,1065
14000US36005033000,1174
14000US36005033201,1652
14000US36005033202,615
14000US36005033400,3
14000US36005033500,159
14000US36005033601,1466
14000US36005033602,602
14000US36005033700,111
14000US36005033801,185
14000US36005033802,439
14000US36005034000,655
14000US36005034200,165
14000US36005034300,31
14000US36005034400,520
14000US36005034500,349
14000US36005034800,1475
14000US36005035000,188
14000US36005035100,361
14000US36005035600,222
14000US36005035800,938
14000US36005035900,865
14000US36005036000,225
14000US36005036100,2873
14000US36005036300,3135
14000US36005036400,239
14000US36005036501,1068
14000US36005036502,915
14000US36005036700,665
14000US36005036800,486
14000US36005036901,990
14000US36005036902,1175
14000US36005037000,233
14000US36005037100,1231
14000US36005037200,373
14000US36005037300,2800
14000US36005037400,1255
14000US36005037504,1184
14000US36005037600,406
14000US36005037800,819
14000US36005037900,2209
14000US36005038000,1914
14000US36005038100,2538
14000US36005038200,789
14000US36005038301,1276
14000US36005038303,1240
14000US36005038304,1560
14000US36005038500,2117
14000US36005038600,1555
14000US36005038700,1240
14000US36005038800,536
14000US36005038900,2191
14000US36005039000,310
14000US36005039100,2433
14000US36005039200,192
14000US36005039300,3046
14000US36005039400,980
14000US36005039500,1631
14000US36005039600,727
14000US36005039700,257
14000US36005039800,728
14000US36005039901,2037
14000US36005039902,1733
14000US36005040100,1567
14000US36005040302,1761
14000US36005040303,1010
14000US36005040304,1280
14000US36005040400,390
14000US36005040501,1135
14000US36005040502,2010
14000US36005040600,672
14000US36005040701,973
14000US36005040702,1665
14000US36005040800,866
14000US36005040900,344
14000US36005041100,991
14000US36005041300,2160
14000US36005041400,486
14000US36005041500,1799
14000US36005041800,326
14000US36005041900,1594
14000US36005042000,1331
14000US36005042100,1426
14000US36005042200,127
14000US36005042300,1077
14000US36005042400,233
14000US36005042500,1464
14000US36005042600,583
14000US36005042800,161
14000US36005042901,1159
14000US36005042902,992
14000US36005043000,771
14000US36005043101,1707
14000US36005043102,1547
14000US36005043400,492
14000US36005043501,302
14000US36005043502,0
14000US36005043503,0
14000US36005043600,255
14000US36005044200,1650
14000US36005044400,574
14000US36005044800,288
14000US36005044901,94
14000US36005044902,230
14000US36005045101,31
14000US36005045102,58
14000US36005045600,81
14000US36005045800,2144
14000US36005046000,720
14000US36005046203,523
14000US36005046204,266
14000US36005046205,377
14000US36005046206,251
14000US36005046207,1621
14000US36005046208,432
14000US36005046209,1633
14000US36005048401,111
14000US36005048402,0
14000US36005050400,0
14000US36005051601,270
14000US36005051602,0
,
14000US36047000100,275
14000US36047000200,370
14000US36047000301,281
14000US36047000501,155
14000US36047000502,68
14000US36047000700,196
14000US36047000900,99
14000US36047001100,84
14000US36047001300,392
14000US36047001501,1030
14000US36047001502,957
14000US36047001801,0
14000US36047001802,0
14000US36047001803,0
14000US36047001804,0
14000US36047002000,470
14000US36047002100,267
14000US36047002200,1128
14000US36047002300,2281
14000US36047002901,2041
14000US36047003000,129
14000US36047003101,185
14000US36047003102,0
14000US36047003300,501
14000US36047003400,345
14000US36047003500,212
14000US36047003600,468
14000US36047003700,158
14000US36047003800,122
14000US36047003900,273
14000US36047004100,310
14000US36047004300,314
14000US36047004400,104
14000US36047004500,121
14000US36047004600,87
14000US36047004700,121
14000US36047004900,150
14000US36047005000,54
14000US36047005100,93
14000US36047005201,350
14000US36047005202,415
14000US36047005301,344
14000US36047005302,5
14000US36047005303,0
14000US36047005400,411
14000US36047005601,206
14000US36047005602,60
14000US36047005800,404
14000US36047005900,86
14000US36047006000,143
14000US36047006200,395
14000US36047006300,136
14000US36047006400,485
14000US36047006500,392
14000US36047006600,493
14000US36047006700,174
14000US36047006800,845
14000US36047006901,72
14000US36047006902,212
14000US36047007000,120
14000US36047007100,1192
14000US36047007200,502
14000US36047007400,1853
14000US36047007500,320
14000US36047007600,1484
14000US36047007700,255
14000US36047007800,718
14000US36047008000,565
14000US36047008200,686
14000US36047008400,557
14000US36047008500,3289
14000US36047008600,0
14000US36047008800,213
14000US36047009001,270
14000US36047009002,55
14000US36047009201,489
14000US36047009202,1101
14000US36047009401,643
14000US36047009402,531
14000US36047009600,1283
14000US36047009800,1414
14000US36047010000,1350
14000US36047010100,428
14000US36047010200,592
14000US36047010401,382
14000US36047010402,851
14000US36047010601,662
14000US36047010602,616
14000US36047010801,534
14000US36047010802,694
14000US36047011000,515
14000US36047011200,1834
14000US36047011400,1307
14000US36047011600,937
14000US36047011700,351
14000US36047011800,371
14000US36047011901,180
14000US36047011902,0
14000US36047012000,222
14000US36047012100,145
14000US36047012200,1448
14000US36047012600,492
14000US36047012700,1216
14000US36047012801,751
14000US36047012901,159
14000US36047012902,253
14000US36047013000,484
14000US36047013100,442
14000US36047013200,553
14000US36047013300,146
14000US36047013400,478
14000US36047013500,186
14000US36047013600,546
14000US36047013700,290
14000US36047013800,326
14000US36047013900,160
14000US36047014000,289
14000US36047014101,108
14000US36047014102,204
14000US36047014200,208
14000US36047014300,283
14000US36047014500,456
14000US36047014700,332
14000US36047014800,124
14000US36047014901,133
14000US36047014902,281
14000US36047015000,157
14000US36047015100,111
14000US36047015200,327
14000US36047015300,92
14000US36047015400,10
14000US36047015500,158
14000US36047015700,188
14000US36047015900,420
14000US36047016000,633
14000US36047016100,122
14000US36047016200,160
14000US36047016300,431
14000US36047016400,0
14000US36047016500,320
14000US36047016600,45
14000US36047016700,124
14000US36047016800,135
14000US36047016900,787
14000US36047017000,291
14000US36047017100,170
14000US36047017200,276
14000US36047017400,97
14000US36047017500,0
14000US36047017600,345
14000US36047017700,0
14000US36047017800,350
14000US36047017900,870
14000US36047018000,340
14000US36047018100,172
14000US36047018200,473
14000US36047018300,206
14000US36047018400,169
14000US36047018501,1225
14000US36047018600,262
14000US36047018700,192
14000US36047018800,308
14000US36047019000,583
14000US36047019100,470
14000US36047019200,641
14000US36047019300,865
14000US36047019400,972
14000US36047019500,476
14000US36047019600,1081
14000US36047019700,177
14000US36047019800,272
14000US36047019900,308
14000US36047020000,384
14000US36047020100,225
14000US36047020200,209
14000US36047020300,141
14000US36047020400,119
14000US36047020500,220
14000US36047020600,304
14000US36047020700,164
14000US36047020800,176
14000US36047021000,1156
14000US36047021100,294
14000US36047021200,813
14000US36047021300,859
14000US36047021400,812
14000US36047021500,777
14000US36047021600,1436
14000US36047021700,542
14000US36047021800,684
14000US36047021900,563
14000US36047022000,2456
14000US36047022100,1067
14000US36047022200,1867
14000US36047022400,1262
14000US36047022600,225
14000US36047022700,297
14000US36047022800,1370
14000US36047022900,457
14000US36047023000,1883
14000US36047023100,272
14000US36047023200,2468
14000US36047023300,1780
14000US36047023400,2442
14000US36047023500,2384
14000US36047023600,2690
14000US36047023800,1532
14000US36047024000,2365
14000US36047024100,746
14000US36047024200,485
14000US36047024300,636
14000US36047024400,1080
14000US36047024500,492
14000US36047024600,409
14000US36047024700,864
14000US36047024800,196
14000US36047024900,781
14000US36047025000,253
14000US36047025100,812
14000US36047025200,1000
14000US36047025300,763
14000US36047025400,659
14000US36047025500,2015
14000US36047025600,857
14000US36047025700,447
14000US36047025800,966
14000US36047025901,450
14000US36047025902,1860
14000US36047026000,408
14000US36047026100,1638
14000US36047026200,154
14000US36047026300,462
14000US36047026400,777
14000US36047026500,541
14000US36047026600,389
14000US36047026700,437
14000US36047026800,578
14000US36047026900,645
14000US36047027000,688
14000US36047027100,536
14000US36047027200,672
14000US36047027300,328
14000US36047027400,451
14000US36047027500,858
14000US36047027600,556
14000US36047027700,1074
14000US36047027800,292
14000US36047027900,570
14000US36047028000,270
14000US36047028100,1597
14000US36047028200,493
14000US36047028300,1122
14000US36047028400,553
14000US36047028501,142
14000US36047028502,898
14000US36047028600,1268
14000US36047028700,793
14000US36047028800,534
14000US36047028900,1155
14000US36047029000,1043
14000US36047029100,283
14000US36047029200,424
14000US36047029300,1000
14000US36047029400,495
14000US36047029500,970
14000US36047029600,1367
14000US36047029700,809
14000US36047029800,957
14000US36047029900,589
14000US36047030000,605
14000US36047030100,733
14000US36047030200,639
14000US36047030300,1166
14000US36047030400,816
14000US36047030500,686
14000US36047030600,378
14000US36047030700,3046
14000US36047030800,137
14000US36047030900,405
14000US36047031100,611
14000US36047031300,797
14000US36047031401,294
14000US36047031402,0
14000US36047031500,764
14000US36047031701,288
14000US36047031702,320
14000US36047031900,223
14000US36047032100,678
14000US36047032300,705
14000US36047032500,1139
14000US36047032600,2890
14000US36047032700,368
14000US36047032800,498
14000US36047032900,1748
14000US36047033000,1871
14000US36047033100,850
14000US36047033300,1077
14000US36047033500,422
14000US36047033600,793
14000US36047033701,213
14000US36047033702,271
14000US36047033900,1092
14000US36047034000,603
14000US36047034100,490
14000US36047034200,2230
14000US36047034300,2125
14000US36047034500,544
14000US36047034700,822
14000US36047034800,950
14000US36047034901,407
14000US36047034902,829
14000US36047035000,543
14000US36047035101,660
14000US36047035102,386
14000US36047035200,547
14000US36047035301,883
14000US36047035302,269
14000US36047035400,650
14000US36047035500,707
14000US36047035601,599
14000US36047035602,439
14000US36047035701,639
14000US36047035702,0
14000US36047035900,2077
14000US36047036001,900
14000US36047036002,1515
14000US36047036100,1047
14000US36047036200,898
14000US36047036300,1716
14000US36047036400,480
14000US36047036501,544
14000US36047036502,464
14000US36047036600,1443
14000US36047036700,216
14000US36047036900,1981
14000US36047037000,662
14000US36047037100,707
14000US36047037300,1196
14000US36047037401,695
14000US36047037402,696
14000US36047037500,388
14000US36047037700,900
14000US36047037900,1249
14000US36047038100,1219
14000US36047038200,2333
14000US36047038300,990
14000US36047038500,407
14000US36047038600,375
14000US36047038700,1224
14000US36047038800,677
14000US36047038900,391
14000US36047039000,286
14000US36047039100,748
14000US36047039200,362
14000US36047039300,880
14000US36047039400,592
14000US36047039500,1031
14000US36047039600,294
14000US36047039700,762
14000US36047039800,424
14000US36047039900,926
14000US36047040000,363
14000US36047040100,956
14000US36047040200,571
14000US36047040300,844
14000US36047040400,345
14000US36047040500,180
14000US36047040600,538
14000US36047040700,0
14000US36047040800,182
14000US36047040900,1533
14000US36047041000,337
14000US36047041100,786
14000US36047041200,855
14000US36047041300,625
14000US36047041401,449
14000US36047041402,290
14000US36047041500,738
14000US36047041600,345
14000US36047041700,777
14000US36047041800,611
14000US36047041900,1505
14000US36047042000,399
14000US36047042100,718
14000US36047042200,668
14000US36047042300,511
14000US36047042400,711
14000US36047042500,778
14000US36047042600,826
14000US36047042700,1231
14000US36047042800,358
14000US36047042900,1762
14000US36047043000,547
14000US36047043100,1151
14000US36047043200,466
14000US36047043300,1281
14000US36047043400,1094
14000US36047043500,1219
14000US36047043600,848
14000US36047043700,1249
14000US36047043800,563
14000US36047043900,752
14000US36047044000,529
14000US36047044100,1229
14000US36047044200,422
14000US36047044300,1041
14000US36047044400,878
14000US36047044500,934
14000US36047044600,454
14000US36047044700,874
14000US36047044800,214
14000US36047044901,1187
14000US36047044902,0
14000US36047045000,160
14000US36047045200,201
14000US36047045300,1083
14000US36047045400,184
14000US36047045600,233
14000US36047045800,135
14000US36047046000,562
14000US36047046201,259
14000US36047046202,273
14000US36047046400,954
14000US36047046800,439
14000US36047047000,326
14000US36047047200,790
14000US36047047400,824
14000US36047047600,569
14000US36047047700,363
14000US36047047800,972
14000US36047048000,1196
14000US36047048100,424
14000US36047048200,689
14000US36047048400,1187
14000US36047048500,504
14000US36047048600,688
14000US36047048800,727
14000US36047048900,1524
14000US36047049000,1067
14000US36047049100,2150
14000US36047049200,1139
14000US36047049301,960
14000US36047049302,1810
14000US36047049400,788
14000US36047049500,386
14000US36047049600,791
14000US36047049700,161
14000US36047049800,279
14000US36047049900,149
14000US36047050001,26
14000US36047050002,43
14000US36047050100,314
14000US36047050202,191
14000US36047050300,268
14000US36047050401,404
14000US36047050402,138
14000US36047050500,982
14000US36047050600,1018
14000US36047050700,1424
14000US36047050801,789
14000US36047050803,449
14000US36047050804,634
14000US36047050900,3287
14000US36047051001,904
14000US36047051002,323
14000US36047051100,1126
14000US36047051200,951
14000US36047051300,612
14000US36047051400,1782
14000US36047051500,125
14000US36047051601,836
14000US36047051602,494
14000US36047051700,218
14000US36047051800,193
14000US36047051900,241
14000US36047052000,388
14000US36047052300,1000
14000US36047052500,726
14000US36047052600,446
14000US36047052700,808
14000US36047052800,253
14000US36047052900,1583
14000US36047053000,1123
14000US36047053101,1488
14000US36047053102,3069
14000US36047053200,555
14000US36047053300,3239
14000US36047053400,923
14000US36047053500,1699
14000US36047053700,1513
14000US36047053800,678
14000US36047053900,1335
14000US36047054200,707
14000US36047054300,0
14000US36047054400,506
14000US36047054500,4350
14000US36047054600,1010
14000US36047054700,1861
14000US36047054800,290
14000US36047054900,1146
14000US36047055000,506
14000US36047055100,689
14000US36047055200,381
14000US36047055300,592
14000US36047055400,457
14000US36047055500,641
14000US36047055600,961
14000US36047055700,171
14000US36047055800,389
14000US36047056000,424
14000US36047056100,132
14000US36047056200,19
14000US36047056301,637
14000US36047056302,256
14000US36047056400,191
14000US36047056500,246
14000US36047056600,322
14000US36047056800,248
14000US36047056900,63
14000US36047057000,226
14000US36047057100,420
14000US36047057200,1551
14000US36047057300,224
14000US36047057400,389
14000US36047057500,419
14000US36047057600,313
14000US36047057800,673
14000US36047057901,303
14000US36047057902,0
14000US36047058000,848
14000US36047058200,282
14000US36047058400,356
14000US36047058600,386
14000US36047058800,180
14000US36047058901,90
14000US36047058902,0
14000US36047059000,339
14000US36047059100,269
14000US36047059200,517
14000US36047059300,307
14000US36047059402,330
14000US36047059403,549
14000US36047059404,704
14000US36047059600,270
14000US36047059800,503
14000US36047060000,569
14000US36047060600,316
14000US36047060800,582
14000US36047061002,555
14000US36047061003,554
14000US36047061004,1042
14000US36047061200,23
14000US36047061600,90
14000US36047062000,108
14000US36047062200,321
14000US36047062600,269
14000US36047062800,348
14000US36047063200,109
14000US36047063600,140
14000US36047063800,104
14000US36047064000,43
14000US36047064200,279
14000US36047064400,423
14000US36047064600,131
14000US36047064800,92
14000US36047065000,163
14000US36047065200,12
14000US36047065400,61
14000US36047065600,70
14000US36047065800,61
14000US36047066000,75
14000US36047066200,102
14000US36047066600,0
14000US36047067000,270
14000US36047067200,54
14000US36047067400,106
14000US36047067600,257
14000US36047067800,240
14000US36047068000,24
14000US36047068200,162
14000US36047068600,79
14000US36047068800,91
14000US36047069000,87
14000US36047069200,26
14000US36047069601,198
14000US36047069602,404
14000US36047069800,11
14000US36047070000,64
14000US36047070201,98
14000US36047070202,0
14000US36047070203,0
14000US36047070601,115
14000US36047070602,0
14000US36047072000,330
14000US36047072200,375
14000US36047072400,112
14000US36047072600,71
14000US36047072800,288
14000US36047073000,28
14000US36047073200,345
14000US36047073400,14
14000US36047073600,450
14000US36047073800,314
14000US36047074000,202
14000US36047074200,345
14000US36047074400,170
14000US36047074600,159
14000US36047074800,374
14000US36047075000,183
14000US36047075200,15
14000US36047075400,107
14000US36047075600,86
14000US36047075800,73
14000US36047076000,505
14000US36047076200,1010
14000US36047076400,833
14000US36047076600,174
14000US36047076800,604
14000US36047077000,451
14000US36047077200,358
14000US36047077400,300
14000US36047077600,287
14000US36047078000,71
14000US36047078200,649
14000US36047078400,298
14000US36047078601,453
14000US36047078602,358
14000US36047078801,379
14000US36047078802,367
14000US36047079001,170
14000US36047079002,840
14000US36047079201,189
14000US36047079202,497
14000US36047079400,305
14000US36047079601,448
14000US36047079602,977
14000US36047079801,159
14000US36047079802,556
14000US36047080000,336
14000US36047080200,417
14000US36047080400,437
14000US36047080600,499
14000US36047080800,716
14000US36047081000,407
14000US36047081400,292
14000US36047081600,329
14000US36047081800,427
14000US36047082000,1081
14000US36047082200,922
14000US36047082400,556
14000US36047082600,448
14000US36047082800,276
14000US36047083000,810
14000US36047083200,170
14000US36047083400,228
14000US36047083600,295
14000US36047083800,136
14000US36047084000,157
14000US36047084600,31
14000US36047084800,134
14000US36047085000,146
14000US36047085200,0
14000US36047085400,363
14000US36047085600,685
14000US36047085800,128
14000US36047086000,173
14000US36047086200,427
14000US36047086400,250
14000US36047086600,354
14000US36047086800,538
14000US36047087000,748
14000US36047087200,605
14000US36047087401,941
14000US36047087600,397
14000US36047087800,490
14000US36047088001,218
14000US36047088002,60
14000US36047088200,448
14000US36047088400,1493
14000US36047088600,956
14000US36047088800,772
14000US36047089000,695
14000US36047089200,1677
14000US36047089400,1345
14000US36047089600,1003
14000US36047089800,372
14000US36047090000,1452
14000US36047090200,1172
14000US36047090600,1386
14000US36047090800,3425
14000US36047091000,1961
14000US36047091200,2220
14000US36047091600,1221
14000US36047091800,584
14000US36047092000,555
14000US36047092200,264
14000US36047092400,702
14000US36047092800,319
14000US36047093000,357
14000US36047093200,172
14000US36047093400,239
14000US36047093600,105
14000US36047093800,211
14000US36047094401,450
14000US36047094402,1242
14000US36047094600,107
14000US36047095000,123
14000US36047095400,340
14000US36047095600,401
14000US36047095800,398
14000US36047096000,0
14000US36047096200,59
14000US36047096400,227
14000US36047096600,344
14000US36047096800,172
14000US36047097000,356
14000US36047097400,447
14000US36047098200,1854
14000US36047098400,43
14000US36047098600,248
14000US36047098800,288
14000US36047099000,228
14000US36047099200,222
14000US36047099400,126
14000US36047099600,130
14000US36047099800,161
14000US36047100400,175
14000US36047100600,273
14000US36047100800,168
14000US36047101000,514
14000US36047101200,298
14000US36047101400,178
14000US36047101600,30
